uptime_1600006,temperature,humidity,aqi,winp,wind,weather,rtu3
2019-12-10 21:37:00,13℃,57%,113,3级,西风,阴,4762
2019-12-10 23:05:00,11℃,63%,99,3级,西风,晴,4764
2019-12-09 01:54:00,2℃,93%,83,1级,南风,晴,4794
2019-12-09 03:10:00,1℃,97%,80,0级,无持续风向,晴,4819
2019-12-09 03:50:00,0℃,97%,83,1级,东风,晴,4791
2019-12-09 04:58:00,0℃,98%,80,1级,南风,晴,4802
2019-12-09 20:55:00,10℃,65%,83,1级,东南风,阴,4813
2019-12-09 21:57:00,7℃,77%,88,1级,东南风,阴,4819
2019-12-09 22:51:00,7℃,83%,87,1级,北风,晴,4788
2019-12-08 01:56:00,0℃,98%,83,1级,东风,晴,4800
2019-12-08 02:54:00,-1℃,98%,85,1级,东风,晴,4822
2019-12-08 04:03:00,-1℃,98%,79,0级,无持续风向,晴,4826
2019-12-08 20:04:00,7℃,65%,79,2级,南风,多云,4790
2019-12-08 20:59:00,7℃,65%,85,2级,东南风,多云,4809
2019-12-08 21:59:00,6℃,70%,82,1级,东南风,多云,4816
2019-12-08 23:08:00,3℃,82%,79,1级,南风,晴,4822
2019-12-07 01:04:00,0℃,98%,58,1级,东北风,晴,4823
2019-12-07 02:00:00,-1℃,99%,60,1级,东北风,晴,4819
2019-12-07 03:06:00,-1℃,99%,58,1级,东北风,晴,4815
2019-12-07 03:48:00,-1℃,99%,60,1级,北风,雾,4849
2019-12-07 04:57:00,-1℃,99%,59,1级,北风,雾,4871
2019-12-07 20:05:00,3℃,87%,74,1级,东风,晴,4770
2019-12-07 20:51:00,1℃,88%,75,0级,无持续风向,晴,4839
2019-12-07 22:05:00,0℃,92%,82,0级,无持续风向,晴,4810
2019-12-07 23:05:00,0℃,95%,84,1级,东南风,晴,4819
2019-12-06 01:07:00,4℃,86%,88,3级,东北风,多云,4891
2019-12-06 02:04:00,4℃,88%,43,2级,东北风,多云,4888
2019-12-06 03:09:00,3℃,91%,43,3级,东北风,多云,4881
2019-12-06 04:05:00,2℃,94%,32,3级,东北风,多云,4879
2019-12-06 20:52:00,2℃,88%,75,1级,西南风,晴,4788
2019-12-06 22:56:00,0℃,97%,62,1级,东北风,晴,4817
2019-12-05 02:02:00,-1℃,95%,84,2级,北风,晴,4829
2019-12-05 03:08:00,0℃,86%,84,1级,西风,晴,4812
2019-12-05 04:09:00,0℃,90%,80,1级,西北风,晴,4811
2019-12-05 20:04:00,7℃,63%,104,2级,东北风,多云,4860
2019-12-05 21:05:00,6℃,70%,119,2级,东北风,多云,4833
2019-12-05 21:55:00,6℃,76%,114,3级,东北风,多云,4902
2019-12-05 23:03:00,6℃,82%,114,3级,东北风,多云,4883
2019-12-04 01:39:00,0℃,97%,88,0级,无持续风向,晴,4800
2019-12-04 03:08:00,0℃,97%,98,2级,西风,晴,4789
2019-12-04 04:02:00,0℃,95%,87,1级,西南风,晴,4800
2019-12-04 20:08:00,2℃,84%,65,1级,东风,晴,4811
2019-12-04 21:08:00,1℃,85%,67,0级,无持续风向,晴,4808
2019-12-04 22:02:00,0℃,92%,69,0级,无持续风向,晴,4817
2019-12-04 22:58:00,0℃,95%,75,0级,无持续风向,晴,4827
2019-12-03 01:05:00,-2℃,98%,148,1级,北风,晴,4834
2019-12-03 01:51:00,-2℃,99%,140,1级,西风,晴,4870
2019-12-03 02:48:00,-2℃,99%,135,1级,北风,晴,4831
2019-12-03 03:48:00,-2℃,99%,129,0级,无持续风向,晴,4848
2019-12-03 20:00:00,2℃,77%,82,0级,无持续风向,晴,4783
2019-12-03 20:57:00,1℃,92%,84,0级,无持续风向,晴,4782
2019-12-03 21:50:00,1℃,86%,93,1级,南风,晴,4794
2019-12-03 23:07:00,0℃,96%,95,0级,无持续风向,晴,4800
2019-12-02 01:02:00,1℃,99%,139,2级,西风,多云,4850
2019-12-02 02:03:00,0℃,99%,139,1级,西风,多云,4816
2019-12-02 03:04:00,1℃,99%,143,2级,西风,多云,4822
2019-12-02 04:09:00,2℃,96%,145,2级,西风,多云,4831
2019-12-02 20:50:00,0℃,93%,95,0级,无持续风向,晴,4854
2019-12-02 22:04:00,0℃,93%,114,1级,西北风,晴,4839
2019-12-02 23:05:00,-1℃,94%,125,1级,西风,晴,4842
2019-12-01 01:57:00,5℃,99%,45,3级,西北风,雨,4875
2019-12-01 02:53:00,5℃,98%,52,2级,西北风,雨,4916
2019-12-01 03:52:00,5℃,98%,58,2级,西北风,雨,4867
2019-12-01 20:04:00,2℃,99%,117,2级,西风,晴,4816
2019-12-01 21:10:00,2℃,99%,127,2级,西风,晴,4841
2019-12-01 22:08:00,2℃,99%,134,2级,西风,晴,4835
2019-12-01 22:59:00,1℃,99%,137,2级,西风,多云,4823
2019-11-30 01:10:00,7℃,80%,44,2级,东北风,多云,4787
2019-11-30 01:54:00,7℃,81%,46,2级,东北风,多云,4791
2019-11-30 02:59:00,7℃,85%,47,2级,东北风,多云,4824
2019-11-30 04:01:00,6℃,86%,51,2级,北风,多云,4785
2019-11-30 04:56:00,6℃,87%,51,2级,北风,多云,4769
2019-11-30 20:05:00,6℃,99%,60,2级,西北风,阴,4858
2019-11-30 20:50:00,5℃,99%,58,2级,西北风,雨,4860
2019-11-30 21:35:00,5℃,99%,59,2级,西北风,阴,4854
2019-11-30 22:59:00,5℃,99%,59,3级,西北风,雨,4879
2019-11-29 21:04:00,8℃,68%,47,2级,东风,晴,4835
2019-11-29 22:06:00,8℃,69%,42,2级,东风,晴,4835
2019-11-28 02:02:00,4℃,90%,98,1级,北风,阴,4924
2019-11-28 03:08:00,4℃,83%,78,2级,北风,阴,4936
2019-11-28 04:04:00,3℃,74%,53,3级,东北风,阴,4921
2019-11-27 02:03:00,5℃,99%,29,3级,东北风,雨,4956
2019-11-27 03:02:00,5℃,99%,30,3级,东北风,雨,4976
2019-11-27 04:00:00,4℃,99%,29,2级,东北风,雨,4986
2019-11-27 04:56:00,3℃,97%,25,4级,东北风,雨,4977
2019-11-27 21:04:00,3℃,93%,78,2级,西北风,阴,4926
2019-11-27 22:10:00,4℃,90%,82,2级,西北风,阴,4926
2019-11-27 23:03:00,4℃,91%,84,2级,西风,阴,4940
2019-11-26 20:02:00,6℃,95%,32,2级,北风,雨,4919
2019-11-26 21:08:00,6℃,95%,30,2级,东北风,雨,4911
2019-11-26 22:07:00,5℃,97%,29,2级,东北风,雨,4996
2019-11-26 23:04:00,5℃,98%,28,2级,东北风,雨,4980
2019-10-13 01:05:00,17℃,98%,65,2级,北风,阴,4885
2019-10-13 02:05:00,17℃,98%,79,2级,北风,阴,4870
2019-10-13 03:05:00,17℃,97%,92,2级,北风,阴,4894
2019-10-13 04:05:00,17℃,97%,100,1级,东北风,阴,4889
2019-10-12 01:15:00,18℃,90%,93,2级,北风,多云,4873
2019-10-12 02:15:00,18℃,93%,97,1级,西北风,多云,4882
2019-10-12 03:15:00,18℃,94%,100,2级,西北风,多云,4872
2019-10-12 04:15:00,17℃,96%,98,2级,西北风,多云,4888
2019-10-12 20:05:00,18℃,99%,51,1级,西北风,阴,4919
2019-10-12 21:10:00,18℃,99%,48,1级,西北风,阴,4878
2019-10-12 22:05:00,18℃,95%,50,2级,北风,阴,4897
2019-10-12 23:05:00,17℃,96%,52,2级,北风,阴,4896
2019-10-11 01:15:00,18℃,88%,48,2级,西北风,多云,4902
2019-10-11 02:10:00,18℃,89%,48,2级,西北风,多云,4892
2019-10-11 03:15:00,18℃,91%,38,2级,西北风,多云,4923
2019-10-11 04:15:00,18℃,91%,38,1级,西北风,多云,4892
2019-10-11 20:15:00,19℃,83%,63,1级,西北风,晴,4851
2019-10-11 21:15:00,18℃,87%,65,2级,西北风,晴,4880
2019-10-11 22:15:00,19℃,87%,84,2级,北风,晴,4888
2019-10-11 23:15:00,18℃,88%,92,2级,西北风,多云,4887
2019-10-10 01:10:00,19℃,86%,82,2级,东南风,多云,4898
2019-10-10 02:15:00,19℃,88%,77,1级,东南风,多云,4908
2019-10-10 03:15:00,19℃,88%,79,2级,东南风,多云,4891
2019-10-10 04:15:00,19℃,91%,79,1级,西南风,多云,4921
2019-10-10 20:15:00,19℃,86%,73,1级,西风,晴,4910
2019-10-10 21:15:00,19℃,87%,67,2级,西风,晴,4900
2019-10-10 22:15:00,19℃,84%,65,2级,西北风,晴,4924
2019-10-10 23:15:00,18℃,87%,58,2级,西北风,多云,4883
2019-10-09 01:15:00,14℃,99%,49,1级,南风,多云,4871
2019-10-09 02:15:00,14℃,99%,52,0级,无持续风向,多云,4873
2019-10-09 03:15:00,14℃,99%,52,0级,无持续风向,多云,4883
2019-10-09 04:15:00,13℃,99%,54,1级,东南风,雾,4895
2019-10-09 20:15:00,19℃,84%,64,2级,东风,晴,4903
2019-10-09 21:15:00,19℃,80%,71,2级,东风,晴,4910
2019-10-09 22:15:00,20℃,82%,75,2级,东南风,晴,4914
2019-10-09 23:15:00,19℃,84%,75,2级,东南风,多云,4922
2019-10-08 01:10:00,13℃,99%,39,1级,西风,阴,4896
2019-10-08 02:10:00,13℃,99%,36,1级,西风,阴,4898
2019-10-08 03:10:00,14℃,98%,39,1级,北风,阴,4871
2019-10-08 04:10:00,14℃,99%,39,1级,南风,阴,4890
2019-10-08 20:15:00,15℃,94%,56,2级,西南风,阴,4878
2019-10-08 21:15:00,14℃,95%,59,1级,西南风,阴,4905
2019-10-08 22:15:00,14℃,97%,57,0级,无持续风向,阴,4916
2019-10-08 23:15:00,14℃,97%,52,0级,无持续风向,多云,4905
2019-10-07 01:15:00,13℃,95%,43,2级,西北风,多云,4904
2019-10-07 02:15:00,13℃,99%,50,2级,西北风,多云,4905
2019-10-07 03:05:00,12℃,99%,54,2级,北风,多云,4907
2019-10-07 04:05:00,12℃,99%,58,3级,西北风,多云,4916
2019-10-07 20:00:00,14℃,89%,31,1级,北风,阴,4899
2019-10-07 21:00:00,14℃,92%,33,1级,北风,阴,4932
2019-10-07 22:00:00,13℃,96%,34,1级,东南风,多云,4942
2019-10-07 23:00:00,13℃,98%,36,1级,西南风,阴,4916
2019-10-06 01:15:00,14℃,94%,12,1级,东北风,阴,4994
2019-10-06 02:15:00,14℃,90%,14,2级,东北风,阴,4935
2019-10-06 03:15:00,14℃,89%,15,2级,东风,阴,4973
2019-10-06 04:15:00,15℃,91%,15,2级,东北风,阴,4933
2019-10-06 20:15:00,16℃,88%,56,2级,北风,阴,4944
2019-10-06 21:10:00,16℃,89%,54,3级,北风,阴,4963
2019-10-06 22:00:00,16℃,89%,54,3级,北风,阴,4963
2019-10-06 23:15:00,14℃,93%,55,3级,北风,多云,4934
2019-10-05 01:15:00,23℃,74%,59,4级,东北风,多云,4988
2019-10-05 02:15:00,22℃,80%,60,4级,东北风,阴,4973
2019-10-05 03:30:00,20℃,86%,89,5级,东北风,阴,4964
2019-10-05 04:15:00,19℃,87%,89,5级,东北风,阴,4969
2019-10-05 20:05:00,14℃,99%,18,2级,东北风,雨,5038
2019-10-05 21:15:00,14℃,99%,20,2级,东北风,阴,5041
2019-10-05 22:15:00,14℃,97%,18,2级,东北风,阴,4994
2019-10-05 23:15:00,14℃,96%,18,2级,东北风,阴,4994
2019-10-04 01:15:00,20℃,93%,69,1级,北风,多云,4962
2019-10-04 02:10:00,20℃,94%,71,1级,东北风,多云,4959
2019-10-04 03:15:00,19℃,96%,68,1级,东北风,多云,4958
2019-10-04 04:15:00,19℃,98%,66,2级,东北风,多云,4960
2019-10-04 20:15:00,25℃,68%,96,3级,东北风,多云,5010
2019-10-04 21:15:00,24℃,63%,72,3级,东北风,多云,5006
2019-10-04 22:00:00,24℃,61%,55,3级,东北风,多云,5015
2019-10-04 23:15:00,24℃,61%,52,3级,东北风,多云,4970
2019-10-03 01:15:00,18℃,99%,56,2级,西风,晴,4937
2019-10-03 02:15:00,18℃,99%,57,1级,北风,晴,4928
2019-10-03 03:15:00,18℃,99%,55,1级,北风,晴,4937
2019-10-03 04:15:00,17℃,99%,61,0级,无持续风向,晴,4949
2019-10-03 20:15:00,24℃,68%,63,2级,北风,晴,4965
2019-10-03 21:10:00,23℃,71%,75,2级,东北风,晴,4990
2019-10-03 22:15:00,22℃,76%,82,1级,北风,晴,5004
2019-10-03 23:15:00,21℃,83%,79,1级,东北风,多云,4982
2019-10-02 01:15:00,21℃,94%,28,1级,东风,多云,4980
2019-10-02 02:15:00,20℃,98%,29,1级,北风,多云,4960
2019-10-02 03:15:00,19℃,99%,32,1级,北风,多云,4970
2019-10-02 04:15:00,19℃,99%,33,2级,西北风,多云,4961
2019-10-02 20:15:00,21℃,93%,57,1级,南风,晴,4980
2019-10-02 21:15:00,20℃,95%,62,1级,西南风,晴,4973
2019-10-02 22:15:00,19℃,98%,60,0级,无持续风向,晴,4965
2019-10-02 23:15:00,19℃,99%,56,0级,无持续风向,晴,4936
2019-10-01 01:15:00,18℃,90%,74,1级,东北风,晴,4919
2019-10-01 02:15:00,17℃,95%,71,2级,东北风,晴,4930
2019-10-01 03:15:00,16℃,97%,68,1级,东北风,晴,4953
2019-10-01 04:15:00,16℃,98%,62,1级,东北风,晴,4941
2019-10-01 20:15:00,23℃,86%,44,2级,东北风,多云,4986
2019-10-01 21:15:00,23℃,87%,38,2级,东北风,多云,5028
2019-10-01 22:15:00,22℃,90%,38,2级,东风,多云,4992
2019-10-01 23:15:00,22℃,92%,28,2级,东北风,多云,4994
2019-09-30 01:15:00,17℃,95%,76,2级,东北风,晴,4933
2019-09-30 02:15:00,16℃,96%,72,1级,东北风,晴,4932
2019-09-30 03:15:00,16℃,99%,72,1级,北风,晴,4938
2019-09-30 04:15:00,16℃,99%,72,1级,东北风,晴,4944
2019-09-30 20:15:00,23℃,66%,64,2级,东风,晴,4930
2019-09-30 21:15:00,22℃,66%,67,2级,东风,晴,4943
2019-09-30 22:15:00,22℃,71%,73,2级,东北风,晴,4937
2019-09-30 23:15:00,20℃,79%,74,2级,东北风,晴,4935
2019-09-29 01:05:00,16℃,97%,108,1级,北风,晴,4966
2019-09-29 02:05:00,16℃,98%,111,0级,无持续风向,晴,4966
2019-09-29 03:00:00,15℃,99%,102,1级,北风,晴,4929
2019-09-29 04:15:00,15℃,99%,96,0级,无持续风向,晴,4951
2019-09-29 20:15:00,20℃,79%,80,1级,东风,晴,4927
2019-09-29 21:15:00,19℃,86%,91,1级,东北风,晴,4960
2019-09-29 22:05:00,18℃,90%,93,2级,东风,晴,4975
2019-09-29 23:15:00,17℃,92%,85,1级,东南风,晴,4938
2019-09-28 02:05:00,17℃,99%,85,0级,无持续风向,多云,4934
2019-09-28 02:25:00,16℃,99%,84,0级,无持续风向,多云,4933
2019-09-28 03:15:00,16℃,99%,84,1级,北风,多云,4931
2019-09-28 04:10:00,18℃,95%,83,0级,无持续风向,晴,4948
2019-09-28 20:05:00,21℃,70%,74,1级,西北风,晴,4939
2019-09-28 21:05:00,20℃,86%,80,1级,北风,晴,4957
2019-09-28 22:15:00,18℃,91%,89,1级,北风,晴,4982
2019-09-28 23:05:00,17℃,95%,104,1级,东南风,晴,4960
2019-09-27 02:35:00,16℃,92%,69,1级,东北风,多云,4936
2019-09-27 03:25:00,16℃,95%,64,2级,北风,多云,4940
2019-09-27 04:15:00,16℃,96%,64,1级,北风,多云,4937
2019-09-27 20:15:00,21℃,79%,77,1级,西南风,多云,4920
2019-09-27 21:15:00,20℃,90%,85,1级,东北风,多云,4961
2019-09-27 22:15:00,19℃,90%,82,1级,东北风,多云,4955
2019-09-26 01:15:00,18℃,83%,101,1级,东北风,多云,4939
2019-09-26 02:15:00,17℃,84%,102,2级,北风,多云,4946
2019-09-26 03:15:00,17℃,84%,93,1级,北风,多云,4956
2019-09-26 04:05:00,17℃,86%,94,1级,北风,多云,4954
2019-09-26 20:15:00,18℃,72%,54,1级,北风,多云,4912
2019-09-26 21:10:00,17℃,84%,58,1级,北风,多云,4969
2019-09-26 22:15:00,17℃,82%,69,1级,北风,多云,4971
2019-09-25 01:05:00,18℃,85%,97,0级,无持续风向,多云,4918
2019-09-25 02:05:00,18℃,86%,97,1级,北风,多云,4919
2019-09-25 03:05:00,18℃,90%,101,1级,西北风,多云,4937
2019-09-25 04:05:00,18℃,92%,108,1级,东风,多云,4950
2019-09-25 20:15:00,21℃,74%,64,1级,西北风,阴,4876
2019-09-25 21:15:00,21℃,81%,74,1级,北风,阴,4921
2019-09-25 22:15:00,20℃,71%,78,1级,西北风,阴,4952
2019-09-25 23:15:00,19℃,78%,71,1级,北风,多云,4942
2019-09-24 01:15:00,14℃,95%,78,1级,东北风,多云,4942
2019-09-24 02:15:00,13℃,94%,79,1级,东南风,多云,4933
2019-09-24 03:05:00,14℃,96%,91,1级,北风,多云,4943
2019-09-24 04:05:00,14℃,92%,90,1级,东北风,多云,4939
2019-09-24 20:15:00,20℃,73%,76,0级,无持续风向,多云,4944
2019-09-24 21:15:00,19℃,81%,81,1级,北风,多云,4938
2019-09-24 22:15:00,19℃,90%,81,1级,东北风,多云,4919
2019-09-24 23:15:00,19℃,82%,80,1级,北风,多云,4902
2019-09-23 01:05:00,17℃,84%,71,2级,北风,晴,4915
2019-09-23 02:05:00,17℃,80%,68,2级,北风,晴,4938
2019-09-23 03:05:00,17℃,78%,68,1级,东北风,晴,4934
2019-09-23 04:05:00,15℃,80%,53,1级,东北风,晴,4945
2019-09-23 20:15:00,17℃,68%,56,2级,西风,晴,4876
2019-09-23 21:10:00,16℃,88%,63,0级,无持续风向,晴,4943
2019-09-23 22:15:00,15℃,93%,77,1级,东北风,晴,4925
2019-09-23 23:15:00,14℃,90%,81,1级,西北风,多云,4955
2019-09-22 01:05:00,17℃,89%,31,2级,北风,晴,4926
2019-09-22 02:05:00,16℃,93%,33,2级,北风,晴,4938
2019-09-22 03:05:00,16℃,93%,38,1级,西北风,晴,4945
2019-09-22 04:05:00,16℃,96%,41,2级,西北风,晴,4939
2019-09-22 20:05:00,20℃,63%,64,1级,北风,晴,4924
2019-09-22 21:00:00,21℃,61%,67,2级,北风,晴,4962
2019-09-22 22:05:00,19℃,67%,70,1级,北风,晴,4915
2019-09-22 23:05:00,20℃,62%,68,1级,西北风,晴,4910
2019-09-21 01:15:00,15℃,89%,41,1级,北风,晴,4916
2019-09-21 02:15:00,15℃,87%,37,2级,北风,晴,4932
2019-09-21 03:15:00,15℃,90%,36,1级,北风,晴,4917
2019-09-21 04:15:00,15℃,89%,37,1级,北风,晴,4924
2019-09-21 20:05:00,21℃,70%,60,2级,北风,晴,4905
2019-09-21 21:05:00,20℃,74%,61,2级,北风,晴,4952
2019-09-21 22:05:00,20℃,75%,55,2级,北风,晴,4949
2019-09-21 23:05:00,19℃,80%,51,2级,东北风,晴,4940
2019-09-20 20:15:00,20℃,63%,46,2级,东北风,晴,4952
2019-09-20 21:15:00,19℃,67%,45,1级,东北风,晴,4974
2019-09-20 22:15:00,17℃,77%,53,1级,北风,晴,4928
2019-09-20 23:15:00,17℃,81%,48,2级,北风,晴,4938
2019-09-19 20:15:00,21℃,54%,53,2级,东北风,晴,4966
2019-09-19 21:15:00,20℃,62%,38,2级,东北风,晴,4954
2019-09-19 22:15:00,19℃,66%,51,2级,东北风,晴,4949
2019-09-19 23:15:00,18℃,76%,55,2级,东北风,晴,4954
2019-09-18 01:15:00,21℃,96%,70,2级,西北风,多云,4977
2019-09-18 02:15:00,21℃,96%,69,2级,西北风,多云,4969
2019-09-18 03:15:00,21℃,96%,67,2级,北风,多云,4951
2019-09-18 04:15:00,21℃,94%,68,2级,北风,多云,4952
2019-09-18 20:15:00,23℃,76%,89,3级,东北风,晴,4979
2019-09-18 21:15:00,22℃,80%,81,2级,东北风,晴,4991
2019-09-18 22:15:00,21℃,84%,72,2级,东北风,晴,4952
2019-09-18 23:15:00,21℃,87%,62,3级,东北风,晴,4965
2019-09-17 01:15:00,20℃,76%,48,2级,东北风,多云,4929
2019-09-17 02:15:00,20℃,78%,43,2级,东北风,多云,4927
2019-09-17 03:15:00,20℃,80%,46,0级,无持续风向,多云,4920
2019-09-17 04:15:00,20℃,80%,48,1级,东北风,多云,4919
2019-09-17 20:15:00,22℃,86%,79,2级,北风,阴,4893
2019-09-17 21:15:00,22℃,88%,76,2级,北风,阴,4958
2019-09-17 22:10:00,21℃,90%,65,2级,西北风,阴,4928
2019-09-17 23:15:00,21℃,92%,64,1级,西北风,多云,4953
2019-09-16 01:15:00,22℃,75%,43,1级,北风,多云,4929
2019-09-16 02:15:00,21℃,82%,38,2级,西北风,多云,4938
2019-09-16 03:15:00,21℃,85%,43,2级,西北风,多云,4956
2019-09-16 04:15:00,20℃,87%,45,2级,北风,多云,4962
2019-09-16 20:15:00,21℃,75%,45,2级,北风,多云,4921
2019-09-16 21:15:00,20℃,79%,52,2级,东北风,多云,4972
2019-09-16 22:15:00,20℃,79%,56,2级,北风,多云,4943
2019-09-16 23:15:00,20℃,77%,56,2级,北风,多云,4946
2019-09-15 01:00:00,23℃,89%,37,1级,东北风,晴,4967
2019-09-15 02:05:00,22℃,90%,32,2级,北风,阴,4945
2019-09-15 03:05:00,22℃,90%,27,2级,北风,阴,4901
2019-09-15 04:05:00,22℃,92%,28,2级,东北风,阴,4932
2019-09-15 20:15:00,24℃,66%,52,2级,北风,晴,4993
2019-09-15 21:15:00,23℃,68%,54,2级,北风,晴,5037
2019-09-15 22:15:00,23℃,71%,40,2级,北风,晴,4975
2019-09-15 23:15:00,23℃,70%,39,2级,北风,多云,4940
2019-09-14 20:05:00,23℃,94%,65,2级,东北风,阴,5013
2019-09-14 21:05:00,23℃,92%,46,2级,东北风,阴,5015
2019-09-14 22:05:00,23℃,90%,40,2级,东风,阴,5013
2019-09-14 23:15:00,22℃,92%,38,2级,东北风,阴,4969
2019-09-13 01:15:00,24℃,93%,60,2级,东北风,多云,4964
2019-09-13 02:15:00,24℃,92%,61,2级,东风,多云,4985
2019-09-13 03:15:00,24℃,91%,57,2级,东风,多云,5003
2019-09-13 04:15:00,23℃,92%,57,2级,东北风,多云,4987
2019-09-12 01:15:00,24℃,91%,54,2级,东风,多云,5005
2019-09-12 02:15:00,24℃,94%,54,2级,东风,多云,5004
2019-09-12 03:15:00,23℃,96%,54,2级,东北风,多云,4990
2019-09-12 04:00:00,24℃,94%,51,2级,东风,晴,4991
2019-09-12 21:00:00,28℃,78%,69,3级,东风,晴,5037
2019-09-12 21:35:00,27℃,81%,63,3级,东风,晴,5047
2019-09-12 22:15:00,26℃,84%,63,2级,东风,晴,5030
2019-09-12 23:15:00,25℃,88%,57,2级,东风,多云,5005
2019-09-11 01:15:00,23℃,97%,43,2级,东北风,多云,4980
2019-09-11 02:15:00,23℃,98%,41,2级,东北风,多云,4985
2019-09-11 03:15:00,23℃,99%,43,1级,东风,多云,4984
2019-09-11 04:15:00,23℃,99%,38,2级,东风,多云,4969
2019-09-11 20:15:00,27℃,84%,58,3级,东北风,晴,5023
2019-09-11 21:10:00,26℃,86%,57,2级,东风,晴,5008
2019-09-11 22:15:00,25℃,88%,55,2级,东北风,晴,5055
2019-09-11 23:15:00,25℃,88%,53,2级,东风,多云,4997
2019-09-10 01:15:00,21℃,99%,63,1级,北风,晴,5018
2019-09-10 02:15:00,21℃,99%,59,2级,北风,晴,4985
2019-09-10 03:15:00,21℃,99%,59,1级,北风,晴,4998
2019-09-10 04:10:00,21℃,99%,60,2级,东北风,晴,4998
2019-09-10 20:10:00,26℃,80%,54,2级,东北风,晴,4985
2019-09-10 21:15:00,25℃,88%,58,2级,东北风,晴,5022
2019-09-10 22:15:00,24℃,91%,53,2级,东北风,晴,5001
2019-09-10 23:05:00,24℃,91%,50,2级,东北风,多云,4976
2019-09-09 01:10:00,21℃,92%,74,1级,东北风,晴,5015
2019-09-09 02:10:00,21℃,93%,74,2级,东北风,晴,5017
2019-09-09 03:15:00,20℃,95%,78,1级,北风,晴,5001
2019-09-09 04:15:00,20℃,98%,77,2级,东北风,晴,5016
2019-09-09 20:15:00,25℃,79%,55,2级,东北风,晴,5051
2019-09-09 21:15:00,24℃,84%,68,2级,东北风,晴,5049
2019-09-09 22:15:00,23℃,88%,80,1级,北风,晴,5022
2019-09-09 23:15:00,22℃,96%,73,2级,东北风,晴,5031
2019-09-08 01:15:00,20℃,99%,119,1级,东北风,晴,4979
2019-09-08 02:15:00,19℃,99%,124,0级,无持续风向,晴,4960
2019-09-08 03:15:00,19℃,99%,122,1级,北风,晴,4976
2019-09-08 04:15:00,19℃,99%,121,1级,西北风,晴,4964
2019-09-08 20:10:00,24℃,77%,69,1级,北风,晴,5009
2019-09-08 21:10:00,23℃,83%,80,2级,东北风,晴,5038
2019-09-08 22:10:00,23℃,80%,83,2级,东北风,晴,5038
2019-09-08 23:10:00,21℃,91%,76,1级,东南风,晴,4997
2019-09-07 01:15:00,20℃,97%,59,2级,西风,多云,4958
2019-09-07 02:15:00,20℃,98%,60,1级,西风,多云,4967
2019-09-07 03:15:00,19℃,99%,64,2级,西风,多云,4952
2019-09-07 04:15:00,19℃,99%,62,2级,西风,多云,4984
2019-09-07 20:15:00,22℃,92%,78,0级,无持续风向,晴,4963
2019-09-07 21:15:00,21℃,94%,83,1级,东北风,晴,4975
2019-09-07 22:15:00,20℃,98%,89,2级,南风,晴,4981
2019-09-07 23:10:00,20℃,97%,105,0级,无持续风向,晴,4993
2019-09-06 01:15:00,21℃,99%,35,1级,北风,多云,4983
2019-09-06 02:15:00,20℃,99%,37,1级,北风,多云,4965
2019-09-06 03:15:00,21℃,99%,43,2级,北风,多云,4953
2019-09-06 04:15:00,22℃,99%,43,1级,北风,多云,4985
2019-09-06 20:15:00,23℃,78%,41,2级,西北风,多云,5006
2019-09-06 21:15:00,23℃,82%,53,1级,西北风,多云,4976
2019-09-06 22:15:00,22℃,85%,56,2级,西北风,多云,4971
2019-09-06 23:15:00,21℃,90%,54,1级,西北风,多云,4948
2019-09-05 01:15:00,20℃,99%,40,0级,无持续风向,多云,4950
2019-09-05 02:15:00,20℃,99%,35,2级,北风,多云,4947
2019-09-05 03:15:00,20℃,99%,37,1级,东北风,多云,4945
2019-09-05 04:15:00,20℃,97%,39,1级,北风,多云,4949
2019-09-05 20:15:00,22℃,93%,41,1级,东北风,晴,4987
2019-09-05 21:15:00,22℃,96%,49,1级,东北风,晴,4989
2019-09-05 22:15:00,21℃,98%,51,1级,东北风,晴,4962
2019-09-05 23:15:00,21℃,98%,44,1级,东北风,多云,4915
2019-09-04 01:15:00,21℃,97%,15,1级,东北风,多云,4938
2019-09-04 02:15:00,21℃,97%,15,2级,东北风,多云,4941
2019-09-04 03:15:00,20℃,96%,15,2级,北风,多云,4953
2019-09-04 04:15:00,20℃,93%,16,2级,东北风,多云,4916
2019-09-04 20:15:00,22℃,91%,36,1级,东北风,晴,4917
2019-09-04 21:15:00,21℃,92%,48,1级,北风,晴,4974
2019-09-04 22:15:00,21℃,93%,54,1级,东北风,晴,4916
2019-09-04 23:15:00,20℃,98%,53,1级,北风,多云,4937
2019-09-03 01:00:00,22℃,92%,40,1级,北风,阴,4980
2019-09-03 02:10:00,21℃,96%,46,2级,西北风,阴,4993
2019-09-03 03:00:00,21℃,96%,45,2级,北风,阴,4981
